Top Score,Census Division Name,CD UID,"Largest Sub-Divisions 
(2021 population)","2021 population
(? since 2016)","2021
labour force
(? since 2016)","Susceptibility score 
by metric (rank)","Top sources of susceptibility 
(share of employment [IS, MS] or emissions [FS]) ","Number of businesses w/ workers
(number of businesses w/ 200+ workers) "
Moderately susceptible,"Division No.  8, Sask.",4708,"Swift Current (16,800)
Swift Current No. 137 (2,000)","30,840
 (0%)","16,270
 (-3%)","IS: Least susceptible (222nd)
FS: Moderately susceptible (27th)
MS: Less susceptible (42nd)","
FS: facility emissions in electric power generation, (90.1%), oil and gas (8.2%)
","Total: 1786 (4)
electric power generation,: 0 (0)
oil and gas: 13 (0)"
Moderately susceptible,"Cape Breton, N.S.",1217,"Cape Breton (93,700)
Eskasoni 3 (3,500)","98,318
 (0%)","43,095
 (-2%)","IS: Least susceptible (233rd)
FS: Moderately susceptible (23rd)
MS: Least susceptible (186th)","
FS: facility emissions in electric power generation, (95.0%), coal mining (5.0%)
","Total: 2580 (22)
electric power generation,: 2 (0)
coal mining: 0 (0)"
Moderately susceptible,"Division No. 15, Alta.",4815,"Canmore (16,000)
Banff (8,300)","37,735
 (-2%)","21,170
 (2%)","IS: Least susceptible (279th)
FS: Moderately susceptible (26th)
MS: Less susceptible (56th)","
FS: facility emissions in cement and concrete mfg. (74.3%), other non-metallic mineral mfg. (10.6%)
","Total: 1964 (24)
cement and concrete: 2 (0)
other non-metallic mineral: 1 (0)"
Less susceptible,"Les Etchemins, Que.",2428,"Lac-Etchemin (4,000)
Saint-Prosper (3,600)","16,927
 (2%)","7,925
 (4%)","IS: Less susceptible (31st)
FS: Not susceptible (216th)
MS: Least susceptible (138th)",,
Less susceptible,"La Matapédia, Que.",2407,"Amqui (6,000)
Causapscal (2,100)","17,592
 (-2%)","7,730
 (-6%)","IS: Less susceptible (32nd)
FS: Least susceptible (156th)
MS: Least susceptible (280th)",,
Less susceptible,"Communauté maritime des Îles-de-la-Madeleine, Que.",2401,"Les Îles-de-la-Madeleine (12,200)
Grosse-Île (500)","12,654
 (1%)","6,715
 (0%)","IS: Less susceptible (34th)
FS: Least susceptible (65th)
MS: Least susceptible (263rd)",,
Less susceptible,"Maria-Chapdelaine, Que.",2492,"Dolbeau-Mistassini (13,700)
Normandin (3,000)","24,149
 (-3%)","11,495
 (1%)","IS: Less susceptible (36th)
FS: Least susceptible (181st)
MS: Least susceptible (273rd)",,
Less susceptible,"Drummond, Que.",2449,"Drummondville (79,300)
Saint-Germain-de-Grantham (4,900)","107,967
 (4%)","55,200
 (4%)","IS: Less susceptible (37th)
FS: Least susceptible (132nd)
MS: Less susceptible (48th)",,
Less susceptible,"La Tuque, Que.",2490,"La Tuque (11,100)
Obedjiwan 28 (2,000)","15,038
 (0%)","6,220
 (1%)","IS: Less susceptible (39th)
FS: Less susceptible (46th)
MS: Not susceptible (290th)",,
Less susceptible,"Les Basques, Que.",2411,"Trois-Pistoles (3,100)
Saint-Jean-de-Dieu (1,700)","8,873
 (2%)","3,905
 (3%)","IS: Less susceptible (40th)
FS: Not susceptible (216th)
MS: Least susceptible (180th)",,
Less susceptible,"Digby, N.S.",1203,"Clare (7,700)
Digby (7,200)","17,062
 (-2%)","7,580
 (-10%)","IS: Less susceptible (41st)
FS: Not susceptible (216th)
MS: Less susceptible (63rd)",,
Less susceptible,"Les Maskoutains, Que.",2454,"Saint-Hyacinthe (57,200)
Saint-Pie (5,800)","89,432
 (3%)","46,990
 (3%)","IS: Less susceptible (43rd)
FS: Least susceptible (199th)
MS: Least susceptible (161st)",,
Less susceptible,"Bulkley-Nechako, B.C.",5951,"Bulkley-Nechako A (5,600)
Smithers (5,400)","37,737
 (0%)","19,055
 (-6%)","IS: Less susceptible (45th)
FS: Least susceptible (114th)
MS: Least susceptible (166th)",,
Less susceptible,"Kings, P.E.I.",1101,"Three Rivers (7,900)
Souris (1,800)","18,327
 (7%)","9,430
 (0%)","IS: Less susceptible (46th)
FS: Not susceptible (216th)
MS: Least susceptible (262nd)",,
Less susceptible,"Powell River, B.C.",5927,"Powell River (13,900)
qathet C (2,200)","21,496
 (7%)","9,275
 (4%)","IS: Less susceptible (47th)
FS: Least susceptible (116th)
MS: Least susceptible (244th)",,
Less susceptible,"Témiscamingue, Que.",2485,"Ville-Marie (2,500)
Témiscaming (2,400)","16,132
 (1%)","7,550
 (-1%)","IS: Less susceptible (49th)
FS: Least susceptible (54th)
MS: Less susceptible (50th)",,
Less susceptible,"Lac-Saint-Jean-Est, Que.",2493,"Alma (30,300)
Métabetchouan--Lac-à-la-Croix (4,100)","52,475
 (0%)","25,475
 (1%)","IS: Less susceptible (50th)
FS: Less susceptible (45th)
MS: Least susceptible (256th)",,
Less susceptible,"Montmagny, Que.",2418,"Montmagny (11,000)
Cap-Saint-Ignace (3,100)","22,481
 (-1%)","10,795
 (-2%)","IS: Less susceptible (51st)
FS: Not susceptible (216th)
MS: Least susceptible (208th)",,
Less susceptible,"Coaticook, Que.",2444,"Coaticook (8,900)
Compton (3,300)","18,906
 (2%)","9,840
 (0%)","IS: Less susceptible (52nd)
FS: Least susceptible (133rd)
MS: Least susceptible (231st)",,
Less susceptible,"La Nouvelle-Beauce, Que.",2426,"Sainte-Marie (13,100)
Saint-Lambert-de-Lauzon (6,800)","37,988
 (3%)","21,205
 (3%)","IS: Less susceptible (53rd)
FS: Least susceptible (198th)
MS: Least susceptible (174th)",,
Less susceptible,"Nicolet-Yamaska, Que.",2450,"Nicolet (8,600)
Saint-Léonard-d'Aston (2,500)","23,848
 (3%)","11,910
 (3%)","IS: Less susceptible (55th)
FS: Least susceptible (107th)
MS: Least susceptible (90th)",,
Less susceptible,"Robert-Cliche, Que.",2427,"Beauceville (6,200)
Saint-Joseph-de-Beauce (5,000)","19,253
 (1%)","10,180
 (3%)","IS: Less susceptible (56th)
FS: Least susceptible (175th)
MS: Less susceptible (71st)",,
Less susceptible,"La Mitis, Que.",2409,"Mont-Joli (6,400)
Sainte-Luce (2,800)","18,363
 (1%)","7,920
 (-4%)","IS: Less susceptible (57th)
FS: Not susceptible (216th)
MS: Least susceptible (267th)",,
Less susceptible,"Kitimat-Stikine, B.C.",5949,"Terrace (12,000)
Kitimat (8,200)","37,790
 (1%)","18,835
 (-3%)","IS: Less susceptible (58th)
FS: Less susceptible (44th)
MS: Least susceptible (159th)",,
Less susceptible,"Rouville, Que.",2455,"Marieville (11,300)
Saint-Césaire (6,000)","37,889
 (4%)","20,850
 (3%)","IS: Less susceptible (59th)
FS: Least susceptible (159th)
MS: Least susceptible (105th)",,
Less susceptible,"Division No.  8, N.L.",1008,"Lewisporte (3,300)
Springdale (3,000)","33,940
 (-5%)","13,525
 (-10%)","IS: Less susceptible (60th)
FS: Not susceptible (216th)
MS: Less susceptible (32nd)",,
Less susceptible,"Division No.  2, Alta.",4802,"Lethbridge (98,400)
Brooks (14,900)","178,513
 (5%)","89,190
 (1%)","IS: Less susceptible (61st)
FS: Least susceptible (118th)
MS: Less susceptible (61st)",,
Less susceptible,"Portneuf, Que.",2434,"Saint-Raymond (11,100)
Pont-Rouge (10,100)","55,523
 (5%)","27,940
 (3%)","IS: Less susceptible (62nd)
FS: Less susceptible (37th)
MS: Least susceptible (234th)",,
Less susceptible,"Victoria, N.B.",1312,"Grand Falls / Grand-Sault (5,200)
Drummond (2,100)","18,312
 (-2%)","8,345
 (-5%)","IS: Less susceptible (63rd)
FS: Not susceptible (216th)
MS: Least susceptible (217th)",,
Less susceptible,"La Matanie, Que.",2408,"Matane (14,000)
Saint-Ulric (1,600)","20,883
 (-2%)","9,470
 (-5%)","IS: Less susceptible (64th)
FS: Not susceptible (216th)
MS: Least susceptible (175th)",,
Less susceptible,"Les Appalaches, Que.",2431,"Thetford Mines (26,100)
Adstock (2,900)","43,412
 (2%)","19,990
 (2%)","IS: Less susceptible (65th)
FS: Least susceptible (185th)
MS: Least susceptible (189th)",,
Less susceptible,"Le Haut-Saint-Laurent, Que.",2469,"Ormstown (3,900)
Saint-Anicet (2,800)","22,213
 (-1%)","10,910
 (2%)","IS: Less susceptible (66th)
FS: Not susceptible (216th)
MS: Least susceptible (173rd)",,
Less susceptible,"Maskinongé, Que.",2451,"Louiseville (7,300)
Saint-Boniface (5,200)","37,292
 (3%)","17,685
 (1%)","IS: Less susceptible (67th)
FS: Least susceptible (104th)
MS: Least susceptible (183rd)",,
Less susceptible,"Cariboo, B.C.",5941,"Williams Lake (10,900)
Quesnel (9,900)","62,931
 (2%)","28,590
 (-8%)","IS: Less susceptible (68th)
FS: Least susceptible (83rd)
MS: Least susceptible (210th)",,
Less susceptible,"Kings, N.B.",1305,"Quispamsis (18,800)
Rothesay (12,000)","71,184
 (3%)","36,355
 (2%)","IS: Less susceptible (69th)
FS: Least susceptible (153rd)
MS: Least susceptible (84th)",,
Less susceptible,"Madawaska, N.B.",1313,"Edmundston (16,400)
Haut-Madawaska (3,700)","32,603
 (0%)","15,425
 (-5%)","IS: Less susceptible (71st)
FS: Least susceptible (103rd)
MS: Least susceptible (284th)",,
Less susceptible,"Division No.  2, Man.",4602,"Steinbach (17,800)
Hanover (17,200)","83,878
 (11%)","42,670
 (8%)","IS: Less susceptible (72nd)
FS: Least susceptible (205th)
MS: Least susceptible (158th)",,
Less susceptible,"Division No.  8, Man.",4608,"North Norfolk (3,900)
WestLake-Gladstone (3,300)","13,877
 (-1%)","5,375
 (-4%)","IS: Less susceptible (73rd)
FS: Not susceptible (216th)
MS: Least susceptible (275th)",,
Less susceptible,"Le Haut-Saint-François, Que.",2441,"Cookshire-Eaton (5,300)
East Angus (3,800)","22,926
 (3%)","11,360
 (4%)","IS: Less susceptible (75th)
FS: Least susceptible (62nd)
MS: Least susceptible (193rd)",,
Less susceptible,"Arthabaska, Que.",2439,"Victoriaville (47,800)
Warwick (4,700)","74,348
 (3%)","37,320
 (2%)","IS: Less susceptible (77th)
FS: Least susceptible (120th)
MS: Least susceptible (141st)",,
Less susceptible,"Division No.  9, Man.",4609,"Portage la Prairie (13,300)
Portage la Prairie (6,900)","24,339
 (0%)","11,205
 (0%)","IS: Less susceptible (78th)
FS: Least susceptible (84th)
MS: Least susceptible (272nd)",,
Less susceptible,"Les Jardins-de-Napierville, Que.",2468,"Saint-Rémi (9,000)
Napierville (4,000)","30,339
 (9%)","16,030
 (5%)","IS: Less susceptible (79th)
FS: Not susceptible (216th)
MS: Least susceptible (87th)",,
Less susceptible,"Manicouagan, Que.",2496,"Baie-Comeau (20,700)
Pessamit (2,400)","30,158
 (-3%)","14,520
 (-3%)","IS: Less susceptible (80th)
FS: Less susceptible (42nd)
MS: Least susceptible (289th)",,
Less susceptible,"Kamouraska, Que.",2414,"La Pocatière (4,100)
Saint-Pascal (3,500)","21,307
 (1%)","10,185
 (2%)","IS: Less susceptible (81st)
FS: Not susceptible (216th)
MS: Less susceptible (68th)",,
Less susceptible,"Brant, Ont.",3529,"Brantford (104,700)
Brant (39,500)","144,771
 (7%)","73,510
 (5%)","IS: Less susceptible (82nd)
FS: Least susceptible (143rd)
MS: Less susceptible (45th)",,
Less susceptible,"Cumberland, N.S.",1211,"Amherst (9,400)
Cumberland, Subd. B (6,800)","30,538
 (2%)","13,010
 (-5%)","IS: Less susceptible (83rd)
FS: Not susceptible (216th)
MS: Least susceptible (101st)",,
Less susceptible,"Division No.  3, Man.",4603,"Winkler (13,700)
Morden (9,900)","57,363
 (5%)","27,665
 (1%)","IS: Less susceptible (84th)
FS: Least susceptible (146th)
MS: Less susceptible (53rd)",,
Less susceptible,"Guysborough, N.S.",1213,"Guysborough (4,600)
St. Mary's (2,200)","7,373
 (-3%)","3,095
 (-8%)","IS: Less susceptible (87th)
FS: Not susceptible (216th)
MS: Least susceptible (125th)",,
Less susceptible,"Le Domaine-du-Roy, Que.",2491,"Saint-Félicien (10,100)
Roberval (9,800)","31,095
 (-1%)","14,505
 (0%)","IS: Less susceptible (88th)
FS: Least susceptible (101st)
MS: Least susceptible (266th)",,
Less susceptible,"D'Autray, Que.",2452,"Lavaltrie (14,400)
Lanoraie (5,100)","44,080
 (4%)","22,075
 (5%)","IS: Less susceptible (89th)
FS: Least susceptible (189th)
MS: Least susceptible (163rd)",,
Less susceptible,"Central Kootenay, B.C.",5903,"Nelson (11,100)
Castlegar (8,300)","62,509
 (5%)","30,245
 (4%)","IS: Less susceptible (90th)
FS: Least susceptible (126th)
MS: Least susceptible (152nd)",,
Less susceptible,"Beauce-Sartigan, Que.",2429,"Saint-Georges (32,900)
Saint-Côme--Linière (3,300)","53,384
 (2%)","27,870
 (0%)","IS: Less susceptible (91st)
FS: Least susceptible (140th)
MS: Less susceptible (67th)",,
Less susceptible,"Rouyn-Noranda, Que.",2486,"Rouyn-Noranda (42,300)
NA","42,313
 (0%)","22,195
 (1%)","IS: Less susceptible (92nd)
FS: Least susceptible (95th)
MS: Less susceptible (47th)",,
Less susceptible,"Beauharnois-Salaberry, Que.",2470,"Salaberry-de-Valleyfield (42,800)
Beauharnois (13,600)","68,322
 (6%)","34,010
 (6%)","IS: Less susceptible (93rd)
FS: Least susceptible (109th)
MS: Less susceptible (81st)",,
Less susceptible,"Sudbury, Ont.",3552,"Espanola (5,200)
Sables-Spanish Rivers (3,200)","22,368
 (4%)","9,855
 (-3%)","IS: Less susceptible (94th)
FS: Least susceptible (55th)
MS: Least susceptible (89th)",,
Less susceptible,"Abitibi-Ouest, Que.",2487,"La Sarre (7,400)
Macamic (2,700)","20,526
 (0%)","9,700
 (3%)","IS: Less susceptible (95th)
FS: Not susceptible (216th)
MS: Less susceptible (35th)",,
Less susceptible,"Alberni-Clayoquot, B.C.",5923,"Port Alberni (18,300)
Alberni-Clayoquot E (2,900)","33,521
 (8%)","15,690
 (7%)","IS: Less susceptible (96th)
FS: Least susceptible (130th)
MS: Least susceptible (226th)",,
Less susceptible,"Huron, Ont.",3540,"South Huron (10,100)
Huron East (9,500)","61,366
 (4%)","30,370
 (-1%)","IS: Less susceptible (97th)
FS: Least susceptible (177th)
MS: Least susceptible (112th)",,
Less susceptible,"La Haute-Côte-Nord, Que.",2495,"Forestville (2,900)
Les Escoumins (1,800)","10,278
 (-5%)","4,675
 (-6%)","IS: Less susceptible (100th)
FS: Not susceptible (216th)
MS: Least susceptible (281st)",,
Less susceptible,"Minganie--Le Golfe-du-Saint-Laurent, Que.",2498,"Havre-Saint-Pierre (3,300)
Blanc-Sablon (1,100)","9,849
 (-13%)","5,090
 (-10%)","IS: Less susceptible (101st)
FS: Least susceptible (99th)
MS: Least susceptible (287th)",,
Less susceptible,"Division No.  7, Man.",4607,"Brandon (51,300)
Cornwallis (4,600)","70,896
 (3%)","37,335
 (0%)","IS: Less susceptible (103rd)
FS: Least susceptible (64th)
MS: Least susceptible (133rd)",,
Less susceptible,"Hamilton, Ont.",3525,"Hamilton (569,400)
NA","569,353
 (6%)","290,985
 (4%)","IS: Less susceptible (106th)
FS: Least susceptible (67th)
MS: Less susceptible (78th)",,
Less susceptible,"Fraser Valley, B.C.",5909,"Abbotsford (153,500)
Chilliwack (93,200)","324,005
 (10%)","164,045
 (10%)","IS: Less susceptible (108th)
FS: Least susceptible (201st)
MS: Least susceptible (202nd)",,
Less susceptible,"Gloucester, N.B.",1315,"Tracadie (16,000)
Bathurst (12,200)","78,256
 (0%)","36,045
 (-3%)","IS: Less susceptible (109th)
FS: Least susceptible (162nd)
MS: Least susceptible (201st)",,
Less susceptible,"La Haute-Yamaska, Que.",2447,"Granby (69,000)
Shefford (7,300)","92,796
 (5%)","46,395
 (4%)","IS: Less susceptible (110th)
FS: Least susceptible (200th)
MS: Less susceptible (62nd)",,
Less susceptible,"Le Saguenay-et-son-Fjord, Que.",2494,"Saguenay (144,700)
Saint-Honoré (6,400)","167,833
 (0%)","82,975
 (1%)","IS: Less susceptible (111th)
FS: Least susceptible (51st)
MS: Least susceptible (260th)",,
Less susceptible,"Chatham-Kent, Ont.",3536,"Chatham-Kent (104,000)
Moravian 47 (300)","104,316
 (2%)","49,020
 (-2%)","IS: Less susceptible (112th)
FS: Least susceptible (74th)
MS: Less susceptible (38th)",,
Less susceptible,"Montcalm, Que.",2463,"Saint-Lin--Laurentides (24,000)
Sainte-Julienne (11,200)","58,680
 (12%)","30,505
 (11%)","IS: Less susceptible (117th)
FS: Not susceptible (216th)
MS: Least susceptible (139th)",,
Less susceptible,"Division No. 14, Man.",4614,"Rockwood (8,400)
Stonewall (5,000)","19,749
 (6%)","9,695
 (-3%)","IS: Less susceptible (118th)
FS: Least susceptible (203rd)
MS: Least susceptible (103rd)",,
Less susceptible,"Manitoulin, Ont.",3551,"Wikwemikong Unceded (2,700)
Northeastern Manitoulin and the Islands (2,600)","13,935
 (5%)","5,835
 (2%)","IS: Less susceptible (120th)
FS: Not susceptible (216th)
MS: Least susceptible (206th)",,
Less susceptible,"Marguerite-D'Youville, Que.",2459,"Sainte-Julie (30,000)
Varennes (21,200)","80,313
 (4%)","45,380
 (2%)","IS: Less susceptible (121st)
FS: Least susceptible (48th)
MS: Less susceptible (57th)",,
Less susceptible,"Division No.  9, N.L.",1009,"Division No.  9, Subd. C (2,200)
St. Anthony (2,200)","14,733
 (-6%)","6,360
 (-16%)","IS: Less susceptible (123rd)
FS: Not susceptible (216th)
MS: Least susceptible (111th)",,
Less susceptible,"Division No.  5, Alta.",4805,"Strathmore (14,300)
Wheatland County (8,700)","55,784
 (0%)","26,410
 (-4%)","IS: Least susceptible (130th)
FS: Less susceptible (35th)
MS: Less susceptible (36th)",,
Less susceptible,"Timiskaming, Ont.",3554,"Temiskaming Shores (9,600)
Kirkland Lake (7,800)","31,424
 (-3%)","14,430
 (-6%)","IS: Least susceptible (132nd)
FS: Least susceptible (75th)
MS: Less susceptible (66th)",,
Less susceptible,"Fraser-Fort George, B.C.",5953,"Prince George (76,700)
Fraser-Fort George D (4,400)","96,979
 (3%)","52,075
 (-1%)","IS: Least susceptible (134th)
FS: Less susceptible (38th)
MS: Least susceptible (198th)",,
Less susceptible,"Brome-Missisquoi, Que.",2446,"Cowansville (15,200)
Bromont (11,400)","64,786
 (11%)","32,190
 (11%)","IS: Least susceptible (137th)
FS: Least susceptible (71st)
MS: Less susceptible (65th)",,
Less susceptible,"Northumberland, Ont.",3514,"Cobourg (20,500)
Port Hope (17,300)","89,365
 (4%)","41,445
 (1%)","IS: Least susceptible (138th)
FS: Least susceptible (196th)
MS: Less susceptible (64th)",,
Less susceptible,"Abitibi, Que.",2488,"Amos (12,700)
Barraute (2,000)","24,764
 (0%)","12,965
 (0%)","IS: Least susceptible (146th)
FS: Least susceptible (147th)
MS: Less susceptible (55th)",,
Less susceptible,"Lennox and Addington, Ont.",3511,"Loyalist (17,900)
Greater Napanee (16,900)","45,182
 (5%)","20,850
 (-1%)","IS: Least susceptible (152nd)
FS: Less susceptible (31st)
MS: Least susceptible (147th)",,
Less susceptible,"Vaudreuil-Soulanges, Que.",2471,"Vaudreuil-Dorion (43,300)
Saint-Lazare (22,400)","162,600
 (9%)","89,915
 (7%)","IS: Least susceptible (157th)
FS: Least susceptible (188th)
MS: Less susceptible (60th)",,
Less susceptible,"Division No.  6, Alta.",4806,"Calgary (1,306,800)
Airdrie (74,100)","1,590,639
 (6%)","882,705
 (1%)","IS: Least susceptible (163rd)
FS: Least susceptible (105th)
MS: Less susceptible (31st)",,
Less susceptible,"Prince Edward, Ont.",3513,"Prince Edward County (25,700)
NA","25,704
 (4%)","11,350
 (-2%)","IS: Least susceptible (167th)
FS: Less susceptible (36th)
MS: Least susceptible (115th)",,
Less susceptible,"Dufferin, Ont.",3522,"Orangeville (30,200)
Mono (9,400)","66,257
 (7%)","36,910
 (4%)","IS: Least susceptible (170th)
FS: Not susceptible (216th)
MS: Less susceptible (43rd)",,
Less susceptible,"Peel, Ont.",3521,"Mississauga (718,000)
Brampton (656,500)","1,451,022
 (5%)","784,815
 (4%)","IS: Least susceptible (173rd)
FS: Least susceptible (142nd)
MS: Less susceptible (80th)",,
Less susceptible,"Waterloo, Ont.",3530,"Kitchener (256,900)
Cambridge (138,500)","587,165
 (10%)","317,985
 (7%)","IS: Least susceptible (177th)
FS: Least susceptible (197th)
MS: Less susceptible (34th)",,
Less susceptible,"Division No.  3, Alta.",4803,"Willow Creek No. 26 (6,100)
Cardston County (4,900)","40,768
 (5%)","16,840
 (-1%)","IS: Least susceptible (190th)
FS: Least susceptible (56th)
MS: Less susceptible (73rd)",,
Less susceptible,"Memphrémagog, Que.",2445,"Magog (28,300)
Orford (5,000)","54,797
 (9%)","26,155
 (7%)","IS: Least susceptible (194th)
FS: Least susceptible (150th)
MS: Less susceptible (75th)",,
Less susceptible,"Division No. 11, Alta.",4811,"Edmonton (1,010,900)
Strathcona County (99,200)","1,462,041
 (7%)","793,290
 (2%)","IS: Least susceptible (195th)
FS: Least susceptible (52nd)
MS: Less susceptible (51st)",,
Less susceptible,"Pictou, N.S.",1212,"New Glasgow (9,500)
Pictou, Subd. C (8,400)","43,657
 (0%)","19,980
 (-4%)","IS: Least susceptible (201st)
FS: Less susceptible (32nd)
MS: Least susceptible (199th)",,
Less susceptible,"Deux-Montagnes, Que.",2472,"Saint-Eustache (45,300)
Sainte-Marthe-sur-le-Lac (19,800)","102,052
 (4%)","54,975
 (2%)","IS: Least susceptible (207th)
FS: Least susceptible (214th)
MS: Less susceptible (49th)",,
Less susceptible,"Mirabel, Que.",2474,"Mirabel (61,100)
NA","61,108
 (21%)","35,560
 (20%)","IS: Least susceptible (208th)
FS: Least susceptible (208th)
MS: Less susceptible (37th)",,
Less susceptible,"La Rivière-du-Nord, Que.",2475,"Saint-Jérôme (80,200)
Sainte-Sophie (18,100)","140,394
 (10%)","73,040
 (8%)","IS: Least susceptible (210th)
FS: Least susceptible (149th)
MS: Less susceptible (54th)",,
Less susceptible,"Division No.  1, N.L.",1001,"St. John's (110,500)
Conception Bay South (27,200)","271,878
 (1%)","138,105
 (-3%)","IS: Least susceptible (212th)
FS: Least susceptible (90th)
MS: Less susceptible (77th)",,
Less susceptible,"Thérèse-De Blainville, Que.",2473,"Blainville (59,800)
Boisbriand (28,300)","163,632
 (4%)","89,990
 (3%)","IS: Least susceptible (227th)
FS: Not susceptible (216th)
MS: Less susceptible (58th)",,
Less susceptible,"Simcoe, Ont.",3543,"Barrie (147,800)
New Tecumseth (43,900)","533,169
 (11%)","275,620
 (7%)","IS: Least susceptible (228th)
FS: Least susceptible (207th)
MS: Less susceptible (44th)",,
Less susceptible,"Middlesex, Ont.",3539,"London (422,300)
Strathroy-Caradoc (23,900)","500,563
 (10%)","256,120
 (7%)","IS: Least susceptible (232nd)
FS: Least susceptible (180th)
MS: Less susceptible (52nd)",,
Less susceptible,"Division No. 16, Sask.",4716,"North Battleford (13,800)
Shellbrook No. 493 (1,600)","37,993
 (0%)","17,525
 (-2%)","IS: Least susceptible (234th)
FS: Less susceptible (34th)
MS: Least susceptible (151st)",,
Less susceptible,"Greater Sudbury / Grand Sudbury, Ont.",3553,"Greater Sudbury / Grand Sudbury (166,000)
Wahnapitei 11 (100)","166,128
 (3%)","84,055
 (0%)","IS: Least susceptible (240th)
FS: Least susceptible (113th)
MS: Less susceptible (76th)",,
Less susceptible,"Division No.  4, Sask.",4704,"Maple Creek (2,200)
Shaunavon (1,800)","10,872
 (0%)","5,420
 (-3%)","IS: Least susceptible (242nd)
FS: Least susceptible (58th)
MS: Less susceptible (41st)",,
Less susceptible,"Sherbrooke, Que.",2443,"Sherbrooke (173,000)
NA","172,950
 (7%)","89,165
 (9%)","IS: Least susceptible (245th)
FS: Least susceptible (165th)
MS: Less susceptible (82nd)",,
Less susceptible,"Region 6, N.W.T.",6106,"Yellowknife (20,300)
Region 6, Unorganized (300)","20,805
 (4%)","12,705
 (-2%)","IS: Least susceptible (247th)
FS: Less susceptible (43rd)
MS: Least susceptible (191st)",,
Less susceptible,"Halton, Ont.",3524,"Oakville (213,800)
Burlington (186,900)","596,637
 (9%)","320,180
 (6%)","IS: Least susceptible (252nd)
FS: Least susceptible (136th)
MS: Less susceptible (79th)",,
Less susceptible,"Stikine, B.C.",5957,"Stikine Region (400)
Liard River 3 (100)","683
 (-8%)","355
 (-12%)","IS: Least susceptible (282nd)
FS: Not susceptible (216th)
MS: Less susceptible (70th)",,
Least susceptible,"Division No.  1, Man.",4601,"Alexander (3,900)
Lac du Bonnet (3,600)","20,114
 (8%)","8,260
 (0%)","IS: Least susceptible (124th)
FS: Not susceptible (216th)
MS: Least susceptible (188th)",,
Least susceptible,"Northumberland, N.B.",1309,"Miramichi (17,700)
Alnwick (3,600)","45,005
 (0%)","20,840
 (-3%)","IS: Least susceptible (126th)
FS: Not susceptible (216th)
MS: Least susceptible (132nd)",,
Least susceptible,"Charlevoix, Que.",2416,"Baie-Saint-Paul (7,400)
Les Éboulements (1,500)","13,371
 (3%)","6,220
 (1%)","IS: Least susceptible (127th)
FS: Not susceptible (216th)
MS: Least susceptible (136th)",,
Least susceptible,"Division No. 16, Man.",4616,"Hillsburg-Roblin-Shell River (3,100)
Russell-Binscarth (2,600)","9,945
 (1%)","4,710
 (1%)","IS: Least susceptible (128th)
FS: Least susceptible (98th)
MS: Least susceptible (182nd)",,
Least susceptible,"Queens, N.S.",1204,"Queens (10,400)
Wildcat 12 (0)","10,501
 (1%)","4,180
 (-4%)","IS: Least susceptible (131st)
FS: Not susceptible (216th)
MS: Least susceptible (218th)",,
Least susceptible,"Mékinac, Que.",2435,"Saint-Tite (3,700)
Sainte-Thècle (2,400)","12,762
 (3%)","5,590
 (4%)","IS: Least susceptible (133rd)
FS: Not susceptible (216th)
MS: Least susceptible (212th)",,
Least susceptible,"Annapolis, N.S.",1205,"Annapolis, Subd. A (6,000)
Annapolis, Subd. C (5,200)","21,252
 (3%)","9,345
 (1%)","IS: Least susceptible (136th)
FS: Not susceptible (216th)
MS: Least susceptible (192nd)",,
Least susceptible,"Comox Valley, B.C.",5926,"Courtenay (28,400)
Comox (14,800)","72,445
 (9%)","34,115
 (7%)","IS: Least susceptible (140th)
FS: Least susceptible (183rd)
MS: Least susceptible (184th)",,
Least susceptible,"Queens, N.B.",1304,"Minto (2,200)
Chipman (1,200)","10,998
 (5%)","4,670
 (1%)","IS: Least susceptible (141st)
FS: Least susceptible (117th)
MS: Least susceptible (227th)",,
Least susceptible,"Division No.  5, Man.",4605,"Killarney - Turtle Mountain (3,500)
Boissevain-Morton (2,300)","13,326
 (1%)","6,475
 (-5%)","IS: Least susceptible (142nd)
FS: Least susceptible (68th)
MS: Least susceptible (117th)",,
Least susceptible,"Grey, Ont.",3542,"Owen Sound (21,600)
West Grey (13,100)","100,905
 (8%)","48,135
 (1%)","IS: Least susceptible (143rd)
FS: Not susceptible (216th)
MS: Least susceptible (150th)",,
Least susceptible,"Division No.  4, N.L.",1004,"Stephenville (6,500)
Kippens (1,800)","19,253
 (-6%)","7,370
 (-10%)","IS: Least susceptible (145th)
FS: Not susceptible (216th)
MS: Least susceptible (178th)",,
Least susceptible,"Bonaventure, Que.",2405,"New Richmond (3,700)
Paspébiac (3,000)","17,557
 (-1%)","7,925
 (-2%)","IS: Least susceptible (147th)
FS: Least susceptible (145th)
MS: Least susceptible (268th)",,
Least susceptible,"Division No. 13, Man.",4613,"St. Andrews (11,700)
St. Clements (11,600)","51,643
 (5%)","26,770
 (1%)","IS: Least susceptible (148th)
FS: Least susceptible (131st)
MS: Least susceptible (156th)",,
Least susceptible,"Division No. 20, Man.",4620,"Swan River (4,000)
Swan Valley West (2,800)","9,634
 (0%)","4,615
 (-6%)","IS: Least susceptible (150th)
FS: Not susceptible (216th)
MS: Least susceptible (236th)",,
